Figwheel: focusing on build-ids (dcmclient)
[0mCompiling "resources/public/js/app.js" from ["src/cljs"]...
[31mCompiling "resources/public/js/app.js" failed.[0m
java.lang.AbstractMethodError: Method clojurescript_build/core/CompilableSourcePaths._find_sources(Ljava/lang/Object;)Ljava/lang/Object; is abstract
 at clojurescript_build.core.CompilableSourcePaths._find_sources (core.clj:-1)
    cljs.closure$build$fn__5639.invoke (closure.clj:1962)
    clojure.lang.Atom.swap (Atom.java:37)
    clojure.core$swap_BANG_.invokeStatic (core.clj:2260)
    clojure.core$swap_BANG_.invoke (core.clj:2253)
    cljs.closure$build.invokeStatic (closure.clj:1956)
    cljs.closure$build.invoke (closure.clj:1937)
    clojurescript_build.core$build_source_paths_STAR_.invokeStatic (core.clj:160)
    clojurescript_build.core$build_source_paths_STAR_.invoke (core.clj:147)
    figwheel_sidecar.auto_builder$default_build_options$fn__17911.invoke (auto_builder.clj:61)
    figwheel_sidecar.auto_builder$insert_figwheel_connect_script$fn__17957.invoke (auto_builder.clj:201)
    figwheel_sidecar.auto_builder$warning$fn__17908.invoke (auto_builder.clj:57)
    clojurescript_build.auto$time_build$fn__17711.invoke (auto.clj:56)
    clojurescript_build.auto$after$fn__17717.invoke (auto.clj:65)
    clojurescript_build.auto$after$fn__17717.invoke (auto.clj:65)
    clojurescript_build.auto$error$fn__17720.invoke (auto.clj:72)
    clojurescript_build.auto$before$fn__17714.invoke (auto.clj:61)
    clojurescript_build.auto$make_conditional_builder$fn__17732.invoke (auto.clj:104)
    clojure.core$mapv$fn__6953.invoke (core.clj:6627)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:341)
    clojure.core$reduce.invokeStatic (core.clj:6544)
    clojure.core$mapv.invokeStatic (core.clj:6618)
    clojure.core$mapv.invoke (core.clj:6618)
    clojurescript_build.auto$autobuild_STAR_$fn__17818$state_machine__11216__auto____17819$fn__17824.invoke (auto.clj:187)
    clojurescript_build.auto$autobuild_STAR_$fn__17818$state_machine__11216__auto____17819.invoke (auto.clj:178)
    clojure.core.async.impl.ioc_macros$run_state_machine.invokeStatic (ioc_macros.clj:940)
    clojure.core.async.impl.ioc_macros$run_state_machine.invoke (ioc_macros.clj:939)
    clojure.core.async.impl.ioc_macros$run_state_machine_wrapped.invokeStatic (ioc_macros.clj:944)
    clojure.core.async.impl.ioc_macros$run_state_machine_wrapped.invoke (ioc_macros.clj:942)
    clojure.core.async$ioc_alts_BANG_$fn__11395.invoke (async.clj:362)
